Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
  archive 3.6.1 (4.0.9 available)
  async 2.13.0 (2.13.1 available)
  audio_session 0.2.2 (0.2.4 available)
  cli_util 0.4.2 (0.5.2 available)
  cloud_firestore 5.6.9 (6.8.0 available)
  cloud_firestore_platform_interface 6.6.9 (8.0.6 available)
  cloud_firestore_web 4.4.9 (5.7.2 available)
  cloud_functions 5.5.2 (6.3.6 available)
  cloud_functions_platform_interface 5.7.2 (6.0.6 available)
  cloud_functions_web 4.11.2 (5.1.12 available)
  cross_file 0.3.5+1 (0.3.5+4 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dbus 0.7.12 (0.7.14 available)
  easy_debounce 2.0.1 (2.0.3 available)
  equatable 2.0.7 (2.1.0 available)
  ffi 2.1.5 (2.2.0 available)
  file_picker 10.1.9 (11.0.3 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  firebase_app_check 0.3.2+7 (0.4.6 available)
  firebase_app_check_platform_interface 0.1.1+7 (0.4.2 available)
  firebase_app_check_web 0.2.0+11 (0.2.6 available)
  firebase_auth 5.6.0 (6.5.7 available)
  firebase_auth_platform_interface 7.7.0 (9.0.6 available)
  firebase_auth_web 5.15.0 (6.2.6 available)
  firebase_core 3.14.0 (4.13.0 available)
  firebase_core_platform_interface 5.4.0 (8.1.0 available)
  firebase_core_web 2.23.0 (3.10.0 available)
  firebase_messaging 15.2.7 (16.5.0 available)
  firebase_messaging_platform_interface 4.6.7 (4.9.3 available)
  firebase_messaging_web 3.10.7 (4.2.4 available)
  firebase_performance 0.10.1+7 (0.11.4+6 available)
  firebase_performance_platform_interface 0.1.5+7 (0.2.0+6 available)
  firebase_performance_web 0.1.7+13 (0.1.8+12 available)
  firebase_storage 12.4.7 (13.4.6 available)
  firebase_storage_platform_interface 5.2.7 (6.0.6 available)
  firebase_storage_web 3.10.14 (3.11.12 available)
  firebase_vertexai 1.0.1 (discontinued replaced by firebase_ai)
  flutter_animate 4.5.0 (4.5.2 available)
  flutter_cache_manager 3.4.1 (3.4.2 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 4.0.0 (6.0.0 available)
  flutter_native_splash 2.4.1 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.28 (2.0.35 available)
  flutter_spinkit 5.2.0 (5.2.2 available)
  geolocator 14.0.1 (14.0.3 available)
  geolocator_android 5.0.1+1 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  go_router 12.1.3 (17.4.0 available)
  google_fonts 6.3.3 (8.2.1 available)
  google_generative_ai 0.4.6 (0.4.7 available)
  google_maps 8.1.1 (8.3.0 available)
  google_maps_flutter 2.12.2 (2.18.0 available)
  google_maps_flutter_android 2.16.1 (2.19.12 available)
  google_maps_flutter_ios 2.15.2 (2.18.4 available)
  google_maps_flutter_platform_interface 2.12.1 (2.16.0 available)
